ProductKey,ProductSubcategoryKey,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductStyle,ProductCost,ProductPrice,SKU_TYPE,Discount Price
215,31,HL-U509,"Sport-100 Helmet, Black",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Black,0,$12.03,$33.6442,HL-U509,$30.2798
253,14,FR-R38B-58,"LL Road Frame - Black, 58",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,U,$176.20,$297.6346,FR-R38B,$267.8711
256,14,FR-R38B-60,"LL Road Frame - Black, 60",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,U,$176.20,$297.6346,FR-R38B,$267.8711
259,14,FR-R38B-62,"LL Road Frame - Black, 62",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,U,$176.20,$297.6346,FR-R38B,$267.8711
279,14,FR-R38B-44,"LL Road Frame - Black, 44",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,U,$176.20,$297.6346,FR-R38B,$267.8711
282,14,FR-R38B-48,"LL Road Frame - Black, 48",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,U,$176.20,$297.6346,FR-R38B,$267.8711
285,14,FR-R38B-52,"LL Road Frame - Black, 52",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,U,$176.20,$297.6346,FR-R38B,$267.8711
296,12,FR-M94B-42,"HL Mountain Frame - Black, 42",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,U,$617.03,"$1,191.1739",FR-M94B,"$1,072.0565"
299,12,FR-M94B-44,"HL Mountain Frame - Black, 44",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,U,$699.09,"$1,349.6",FR-M94B,"$1,214.64"
300,12,FR-M94B-48,"HL Mountain Frame - Black, 48",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,U,$699.09,"$1,349.6",FR-M94B,"$1,214.64"
301,12,FR-M94B-46,"HL Mountain Frame - Black, 46",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,U,$617.03,"$1,191.1739",FR-M94B,"$1,072.0565"
304,12,FR-M94B-38,"HL Mountain Frame - Black, 38",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,U,$617.03,"$1,191.1739",FR-M94B,"$1,072.0565"
332,2,BK-R50B-58,"Road-650 Black, 58",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,U,$413.15,$699.0982,BK-R50B,$629.1884
334,2,BK-R50B-60,"Road-650 Black, 60",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,U,$413.15,$699.0982,BK-R50B,$629.1884
336,2,BK-R50B-62,"Road-650 Black, 62",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,U,$413.15,$699.0982,BK-R50B,$629.1884
338,2,BK-R50B-44,"Road-650 Black, 44",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,U,$413.15,$699.0982,BK-R50B,$629.1884
340,2,BK-R50B-48,"Road-650 Black, 48",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,U,$413.15,$699.0982,BK-R50B,$629.1884
342,2,BK-R50B-52,"Road-650 Black, 52",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,U,$413.15,$699.0982,BK-R50B,$629.1884
348,1,BK-M82B-38,"Mountain-100 Black, 38",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,U,"$1,898.09","$3,374.99",BK-M82B,"$3,037.491"
349,1,BK-M82B-42,"Mountain-100 Black, 42",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,U,"$1,898.09","$3,374.99",BK-M82B,"$3,037.491"
350,1,BK-M82B-44,"Mountain-100 Black, 44",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,U,"$1,898.09","$3,374.99",BK-M82B,"$3,037.491"
351,1,BK-M82B-48,"Mountain-100 Black, 48",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,U,"$1,898.09","$3,374.99",BK-M82B,"$3,037.491"
358,1,BK-M68B-38,"Mountain-200 Black, 38",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Black,U,"$1,105.81","$2,049.0982",BK-M68B,"$1,844.1884"
360,1,BK-M68B-42,"Mountain-200 Black, 42",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Black,U,"$1,105.81","$2,049.0982",BK-M68B,"$1,844.1884"
362,1,BK-M68B-46,"Mountain-200 Black, 46",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Black,U,"$1,105.81","$2,049.0982",BK-M68B,"$1,844.1884"
364,1,BK-M47B-38,"Mountain-300 Black, 38",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,U,$598.44,"$1,079.99",BK-M47B,$971.991
365,1,BK-M47B-40,"Mountain-300 Black, 40",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,U,$598.44,"$1,079.99",BK-M47B,$971.991
366,1,BK-M47B-44,"Mountain-300 Black, 44",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,U,$598.44,"$1,079.99",BK-M47B,$971.991
367,1,BK-M47B-48,"Mountain-300 Black, 48",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,U,$598.44,"$1,079.99",BK-M47B,$971.991
373,2,BK-R89B-44,"Road-250 Black, 44",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Black,U,"$1,320.68","$2,181.5625",BK-R89B,"$1,963.4062"
375,2,BK-R89B-48,"Road-250 Black, 48",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Black,U,"$1,320.68","$2,181.5625",BK-R89B,"$1,963.4062"
377,2,BK-R89B-52,"Road-250 Black, 52",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Black,U,"$1,320.68","$2,181.5625",BK-R89B,"$1,963.4062"
379,2,BK-R89B-58,"Road-250 Black, 58",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Black,U,"$1,320.68","$2,181.5625",BK-R89B,"$1,963.4062"
409,12,FR-M63B-38,"ML Mountain Frame - Black, 38",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Black,U,$185.82,$348.76,FR-M63B,$313.884
410,17,FW-M423,LL Mountain Front Wheel,LL Mountain Front Wheel,Replacement mountain wheel for entry-level rider.,Black,0,$26.97,$60.745,FW-M423,$54.6705
411,17,FW-M762,ML Mountain Front Wheel,ML Mountain Front Wheel,Replacement mountain wheel for the casual to serious rider.,Black,0,$92.81,$209.025,FW-M762,$188.1225
412,17,FW-M928,HL Mountain Front Wheel,HL Mountain Front Wheel,High-performance mountain replacement wheel.,Black,0,$133.30,$300.215,FW-M928,$270.1935
413,17,FW-R623,LL Road Front Wheel,LL Road Front Wheel,Replacement road front wheel for entry-level cyclist.,Black,0,$37.99,$85.565,FW-R623,$77.0085
414,17,FW-R762,ML Road Front Wheel,ML Road Front Wheel,Sturdy alloy features a quick-release hub.,Black,0,$110.28,$248.385,FW-R762,$223.5465
415,17,FW-R820,HL Road Front Wheel,HL Road Front Wheel,Strong wheel with double-walled rim.,Black,0,$146.55,$330.06,FW-R820,$297.054
416,17,FW-T905,Touring Front Wheel,Touring Front Wheel,Aerodynamic rims for smooth riding.,Black,0,$96.80,$218.01,FW-T905,$196.209
419,17,RW-M423,LL Mountain Rear Wheel,LL Mountain Rear Wheel,Replacement mountain wheel for entry-level rider.,Black,0,$38.96,$87.745,RW-M423,$78.9705
420,17,RW-M762,ML Mountain Rear Wheel,ML Mountain Rear Wheel,Replacement mountain wheel for the casual to serious rider.,Black,0,$104.80,$236.025,RW-M762,$212.4225
421,17,RW-M928,HL Mountain Rear Wheel,HL Mountain Rear Wheel,High-performance mountain replacement wheel.,Black,0,$145.28,$327.215,RW-M928,$294.4935
422,17,RW-R623,LL Road Rear Wheel,LL Road Rear Wheel,Replacement road rear wheel for entry-level cyclist.,Black,0,$49.98,$112.565,RW-R623,$101.3085
423,17,RW-R762,ML Road Rear Wheel,ML Road Rear Wheel,Aluminum alloy rim with stainless steel spokes; built for speed.,Black,0,$122.27,$275.385,RW-R762,$247.8465
424,17,RW-R820,HL Road Rear Wheel,HL Road Rear Wheel,Strong rear wheel with double-walled rim.,Black,0,$158.53,$357.06,RW-R820,$321.354
425,17,RW-T905,Touring Rear Wheel,Touring Rear Wheel,Excellent aerodynamic rims guarantee a smooth ride.,Black,0,$108.78,$245.01,RW-T905,$220.509
426,12,FR-M63B-40,"ML Mountain Frame - Black, 40",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,U,$185.82,$348.76,FR-M63B,$313.884
427,12,FR-M63B-44,"ML Mountain Frame - Black, 44",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,U,$185.82,$348.76,FR-M63B,$313.884
428,12,FR-M63B-48,"ML Mountain Frame - Black, 48",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,U,$185.82,$348.76,FR-M63B,$313.884
437,14,FR-R92B-62,"HL Road Frame - Black, 62",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,U,$722.26,"$1,301.3636",FR-R92B,"$1,171.2272"
439,14,FR-R92B-44,"HL Road Frame - Black, 44",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,U,$722.26,"$1,301.3636",FR-R92B,"$1,171.2272"
441,14,FR-R92B-48,"HL Road Frame - Black, 48",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,U,$722.26,"$1,301.3636",FR-R92B,"$1,171.2272"
443,14,FR-R92B-52,"HL Road Frame - Black, 52",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,U,$722.26,"$1,301.3636",FR-R92B,"$1,171.2272"
445,22,SH-M897-S,"Men's Sports Shorts, S",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,M,$24.75,$59.99,SH-M897,$53.991
453,22,SH-M897-M,"Men's Sports Shorts, M",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,M,$24.75,$59.99,SH-M897,$53.991
454,22,SH-M897-L,"Men's Sports Shorts, L",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,M,$24.75,$59.99,SH-M897,$53.991
455,22,SH-M897-X,"Men's Sports Shorts, XL",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,M,$24.75,$59.99,SH-M897,$53.991
456,24,TG-W091-S,"Women's Tights, S",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,W,$30.93,$74.99,TG-W091,$67.491
457,24,TG-W091-M,"Women's Tights, M",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,W,$30.93,$74.99,TG-W091,$67.491
458,24,TG-W091-L,"Women's Tights, L",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,W,$30.93,$74.99,TG-W091,$67.491
462,20,GL-H102-S,"Half-Finger Gloves, S",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Black,U,$9.71,$23.5481,GL-H102,$21.1933
464,20,GL-H102-M,"Half-Finger Gloves, M",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Black,U,$9.71,$23.5481,GL-H102,$21.1933
466,20,GL-H102-L,"Half-Finger Gloves, L",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Black,U,$9.71,$23.5481,GL-H102,$21.1933
468,20,GL-F110-S,"Full-Finger Gloves, S",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,U,$15.67,$37.99,GL-F110,$34.191
469,20,GL-F110-M,"Full-Finger Gloves, M",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,U,$15.67,$37.99,GL-F110,$34.191
470,20,GL-F110-L,"Full-Finger Gloves, L",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,U,$15.67,$37.99,GL-F110,$34.191
474,22,SH-W890-S,"Women's Mountain Shorts, S",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,W,$26.18,$69.99,SH-W890,$62.991
475,22,SH-W890-M,"Women's Mountain Shorts, M",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,W,$26.18,$69.99,SH-W890,$62.991
476,22,SH-W890-L,"Women's Mountain Shorts, L",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,W,$26.18,$69.99,SH-W890,$62.991
531,12,FR-M21B-42,"LL Mountain Frame - Black, 42",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,$136.79,$249.79,FR-M21B,$224.811
532,12,FR-M21B-44,"LL Mountain Frame - Black, 44",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,$136.79,$249.79,FR-M21B,$224.811
533,12,FR-M21B-48,"LL Mountain Frame - Black, 48",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,$136.79,$249.79,FR-M21B,$224.811
534,12,FR-M21B-52,"LL Mountain Frame - Black, 52",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,$136.79,$249.79,FR-M21B,$224.811
550,12,FR-M21B-40,"LL Mountain Frame - Black, 40",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,$136.79,$249.79,FR-M21B,$224.811
556,8,CS-4759,LL Crankset,LL Crankset,Super rigid spindle.,Black,0,$77.92,$175.49,CS-4759,$157.941
557,8,CS-6583,ML Crankset,ML Crankset,High-strength crank arm.,Black,0,$113.88,$256.49,CS-6583,$230.841
558,8,CS-9183,HL Crankset,HL Crankset,Triple crankset; alumunim crank arm; flawless shifting.,Black,0,$179.82,$404.99,CS-9183,$364.491
584,2,BK-R19B-58,"Road-750 Black, 58",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,U,$343.65,$539.99,BK-R19B,$485.991
596,1,BK-M18B-40,"Mountain-500 Black, 40",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,$294.58,$539.99,BK-M18B,$485.991
597,1,BK-M18B-42,"Mountain-500 Black, 42",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,$294.58,$539.99,BK-M18B,$485.991
598,1,BK-M18B-44,"Mountain-500 Black, 44",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,$294.58,$539.99,BK-M18B,$485.991
599,1,BK-M18B-48,"Mountain-500 Black, 48",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,$294.58,$539.99,BK-M18B,$485.991
600,1,BK-M18B-52,"Mountain-500 Black, 52",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,$294.58,$539.99,BK-M18B,$485.991
604,2,BK-R19B-44,"Road-750 Black, 44",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,U,$343.65,$539.99,BK-R19B,$485.991
605,2,BK-R19B-48,"Road-750 Black, 48",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,U,$343.65,$539.99,BK-R19B,$485.991
606,2,BK-R19B-52,"Road-750 Black, 52",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,U,$343.65,$539.99,BK-R19B,$485.991
214,31,HL-U509-R,"Sport-100 Helmet, Red",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Red,0,$13.09,$34.99,HL-U509,$31.491
220,31,HL-U509-B,"Sport-100 Helmet, Blue",Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Blue,0,$12.03,$33.6442,HL-U509,$30.2798
381,2,BK-R64Y-38,"Road-550-W Yellow, 38",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,W,$605.65,"$1,000.4375",BK-R64Y,$900.3938
383,2,BK-R64Y-40,"Road-550-W Yellow, 40",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,W,$605.65,"$1,000.4375",BK-R64Y,$900.3938
385,2,BK-R64Y-42,"Road-550-W Yellow, 42",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,W,$605.65,"$1,000.4375",BK-R64Y,$900.3938
387,2,BK-R64Y-44,"Road-550-W Yellow, 44",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,W,$605.65,"$1,000.4375",BK-R64Y,$900.3938
389,2,BK-R64Y-48,"Road-550-W Yellow, 48",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,W,$605.65,"$1,000.4375",BK-R64Y,$900.3938
391,10,FK-1639,LL Fork,LL Fork,Stout design absorbs shock and offers more precise steering.,NA,0,$65.81,$148.22,FK-1639,$133.398
392,10,FK-5136,ML Fork,ML Fork,Composite road fork with an aluminum steerer tube.,NA,0,$77.92,$175.49,FK-5136,$157.941
