ProductKey,ProductSubcategoryKey,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductStyle,ProductCost,ProductPrice,SKU_TYPE,Discount Price
393,10,FK-9939,HL Fork,HL Fork,High-performance carbon road fork with curved legs.,NA,0,$101.89,$229.49,FK-9939,$206.541
394,11,HS-0296,LL Headset,LL Headset,Threadless headset provides quality at an economical price.,NA,0,$15.18,$34.2,HS-0296,$30.78
395,11,HS-2451,ML Headset,ML Headset,Sealed cartridge keeps dirt out.,NA,0,$45.42,$102.29,HS-2451,$92.061
396,11,HS-3479,HL Headset,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",NA,0,$55.38,$124.73,HS-3479,$112.257
397,4,HB-M243,LL Mountain Handlebars,LL Mountain Handlebars,All-purpose bar for on or off-road.,NA,0,$17.98,$40.4909,HB-M243,$36.4418
399,4,HB-M763,ML Mountain Handlebars,ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,NA,0,$24.99,$56.2909,HB-M763,$50.6618
401,4,HB-M918,HL Mountain Handlebars,HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,NA,0,$48.55,$109.3364,HB-M918,$98.4028
403,4,HB-R504,LL Road Handlebars,LL Road Handlebars,Unique shape provides easier reach to the levers.,NA,0,$17.98,$40.4909,HB-R504,$36.4418
405,4,HB-R720,ML Road Handlebars,ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,NA,0,$24.99,$56.2909,HB-R720,$50.6618
407,4,HB-R956,HL Road Handlebars,HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,NA,0,$48.55,$109.3364,HB-R956,$98.4028
417,14,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,$300.12,$540.7545,FR-R72Y,$486.679
429,14,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,$300.12,$540.7545,FR-R72Y,$486.679
431,14,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,$300.12,$540.7545,FR-R72Y,$486.679
433,14,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,$300.12,$540.7545,FR-R72Y,$486.679
435,14,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,$300.12,$540.7545,FR-R72Y,$486.679
446,35,PA-T100,"Touring-Panniers, Large",Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",Grey,0,$51.56,$125.,PA-T100,$112.5
447,34,LO-C100,Cable Lock,Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included.",NA,0,$10.31,$25.,LO-C100,$22.5
448,36,PU-0452,Minipump,Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,NA,0,$8.25,$19.99,PU-0452,$17.991
449,36,PU-M044,Mountain Pump,Mountain Pump,Simple and light-weight. Emergency patches stored in handle.,NA,0,$10.31,$24.99,PU-M044,$22.491
450,33,LT-T990,Taillights - Battery-Powered,Taillight,Affordable light for safe night riding - uses 3 AAA batteries,NA,0,$5.77,$13.99,LT-T990,$12.591
451,33,LT-H902,Headlights - Dual-Beam,Headlights - Dual-Beam,Rechargeable dual-beam headlight.,NA,0,$14.43,$34.99,LT-H902,$31.491
452,33,LT-H903,Headlights - Weatherproof,Headlights - Weatherproof,Rugged weatherproof headlight.,NA,0,$18.56,$44.99,LT-H903,$40.491
459,18,SB-M891-S,"Men's Bib-Shorts, S",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,M,$37.12,$89.99,SB-M891,$80.991
460,18,SB-M891-M,"Men's Bib-Shorts, M",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,M,$37.12,$89.99,SB-M891,$80.991
461,18,SB-M891-L,"Men's Bib-Shorts, L",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,M,$37.12,$89.99,SB-M891,$80.991
477,28,WB-H098,Water Bottle - 30 oz.,Water Bottle,AWC logo water bottle - holds 30 oz; leak-proof.,NA,0,$1.87,$4.99,WB-H098,$4.491
478,28,BC-M005,Mountain Bottle Cage,Mountain Bottle Cage,Tough aluminum cage holds bottle securly on tough terrain.,NA,0,$3.74,$9.99,BC-M005,$8.991
479,28,BC-R205,Road Bottle Cage,Road Bottle Cage,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,NA,0,$3.36,$8.99,BC-R205,$8.091
480,37,PK-7098,Patch Kit/8 Patches,Patch kit,"Includes 8 different size patches, glue and sandpaper.",NA,0,$0.86,$2.29,PK-7098,$2.061
483,26,RA-H123,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",NA,0,$44.88,$120.,RA-H123,$108.
484,29,CL-9009,Bike Wash - Dissolver,Bike Wash,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",NA,0,$2.97,$7.95,CL-9009,$7.155
485,30,FE-6654,Fender Set - Mountain,Fender Set - Mountain,Clip-on fenders fit most mountain bikes.,NA,0,$8.22,$21.98,FE-6654,$19.782
486,27,ST-1401,All-Purpose Bike Stand,All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,NA,0,$59.47,$159.,ST-1401,$143.1
487,32,HY-1023-70,Hydration Pack - 70 oz.,Hydration Pack,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.",Silver,0,$20.57,$54.99,HY-1023,$49.491
501,9,RD-2308,Rear Derailleur,Rear Derailleur,Wide-link design.,Silver,0,$53.93,$121.46,RD-2308,$109.314
511,12,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,$199.38,$364.09,FR-M63S,$327.681
512,12,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,$199.38,$364.09,FR-M63S,$327.681
513,12,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,$199.38,$364.09,FR-M63S,$327.681
514,6,RB-9231,Rear Brakes,Rear Brakes,0,Silver,0,$47.29,$106.5,RB-9231,$95.85
515,15,SE-M236,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,Synthetic leather. Features gel for increased comfort.,NA,0,$12.04,$27.12,SE-M236,$24.408
516,15,SE-M798,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle 2,Designed to absorb shock.,NA,0,$17.38,$39.14,SE-M798,$35.226
517,15,SE-M940,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle 2,Anatomic design for a full-day of riding in comfort. Durable leather.,NA,0,$23.37,$52.64,SE-M940,$47.376
518,15,SE-R581,LL Road Seat/Saddle,LL Road Seat/Saddle 1,Lightweight foam-padded saddle.,NA,0,$12.04,$27.12,SE-R581,$24.408
519,15,SE-R908,ML Road Seat/Saddle,ML Road Seat/Saddle 2,Rubber bumpers absorb bumps.,NA,0,$17.38,$39.14,SE-R908,$35.226
520,15,SE-R995,HL Road Seat/Saddle,HL Road Seat/Saddle 2,Lightweight kevlar racing saddle. Leather.,NA,0,$23.37,$52.64,SE-R995,$47.376
521,15,SE-T312,LL Touring Seat/Saddle,LL Touring Seat/Saddle,"Comfortable, ergonomically shaped gel saddle.",NA,0,$12.04,$27.12,SE-T312,$24.408
522,15,SE-T762,ML Touring Seat/Saddle,ML Touring Seat/Saddle,New design relieves pressure for long rides.,NA,0,$17.38,$39.14,SE-T762,$35.226
523,15,SE-T924,HL Touring Seat/Saddle,HL Touring Seat/Saddle,Cut-out shell for a more comfortable ride.,NA,0,$23.37,$52.64,SE-T924,$47.376
528,37,TT-M928,Mountain Tire Tube,Mountain Tire Tube,Self-sealing tube.,NA,0,$1.87,$4.99,TT-M928,$4.491
529,37,TT-R982,Road Tire Tube,Road Tire Tube,Conventional all-purpose tube.,NA,0,$1.49,$3.99,TT-R982,$3.591
530,37,TT-T092,Touring Tire Tube,Touring Tire Tube,General purpose tube.,NA,0,$1.87,$4.99,TT-T092,$4.491
535,37,TI-M267,LL Mountain Tire,LL Mountain Tire,"Comparible traction, less expensive wire bead casing.",NA,0,$9.35,$24.99,TI-M267,$22.491
536,37,TI-M602,ML Mountain Tire,ML Mountain Tire,"Great traction, high-density rubber.",NA,0,$11.22,$29.99,TI-M602,$26.991
537,37,TI-M823,HL Mountain Tire,HL Mountain Tire,"Incredible traction, lightweight carbon reinforced.",NA,0,$13.09,$35.,TI-M823,$31.5
538,37,TI-R092,LL Road Tire,LL Road Tire,Same great treads as more expensive tire with a less expensive wire bead casing.,NA,0,$8.04,$21.49,TI-R092,$19.341
539,37,TI-R628,ML Road Tire,ML Road Tire,Higher density rubber.,NA,0,$9.35,$24.99,TI-R628,$22.491
540,37,TI-R982,HL Road Tire,HL Road Tire,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,NA,0,$12.19,$32.6,TI-R982,$29.34
541,37,TI-T723,Touring Tire,Touring Tire,High-density rubber.,NA,0,$10.84,$28.99,TI-T723,$26.091
542,13,PD-M282,LL Mountain Pedal,LL Mountain Pedal,Expanded platform so you can ride in any shoes; great for all-around riding.,Silver/Black,0,$17.98,$40.49,PD-M282,$36.441
543,13,PD-M340,ML Mountain Pedal,ML Mountain Pedal,"Lightweight, durable, clipless pedal with adjustable tension.",Silver/Black,0,$27.57,$62.09,PD-M340,$55.881
544,13,PD-M562,HL Mountain Pedal,HL Mountain Pedal,Stainless steel; designed to shed mud easily.,Silver/Black,0,$35.96,$80.99,PD-M562,$72.891
545,13,PD-R347,LL Road Pedal,LL Road Pedal,Clipless pedals - aluminum.,Silver/Black,0,$17.98,$40.49,PD-R347,$36.441
546,13,PD-R563,ML Road Pedal,ML Road Pedal,Lightweight aluminum alloy construction.,Silver/Black,0,$27.57,$62.09,PD-R563,$55.881
547,13,PD-R853,HL Road Pedal,HL Road Pedal,Top-of-the-line clipless pedals with adjustable tension.,Silver/Black,0,$35.96,$80.99,PD-R853,$72.891
548,13,PD-T852,Touring Pedal,Touring Pedal,A stable pedal for all-day riding.,Silver/Black,0,$35.96,$80.99,PD-T852,$72.891
549,12,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,$199.38,$364.09,FR-M63S,$327.681
552,9,FD-2342,Front Derailleur,Front Derailleur,Wide-link design.,Silver,0,$40.62,$91.49,FD-2342,$82.341
553,4,HB-T721,LL Touring Handlebars,LL Touring Handlebars,Unique shape reduces fatigue for entry level riders.,NA,0,$20.46,$46.09,HB-T721,$41.481
554,4,HB-T928,HL Touring Handlebars,HL Touring Handlebars,A light yet stiff aluminum bar for long distance riding.,NA,0,$40.66,$91.57,HB-T928,$82.413
555,6,FB-9873,Front Brakes,Front Brakes,All-weather brake pads; provides superior stopping by applying more surface to the rim.,Silver,0,$47.29,$106.5,FB-9873,$95.85
559,7,CH-0234,Chain,Chain,Superior shifting performance.,Silver,0,$8.99,$20.24,CH-0234,$18.216
580,2,BK-R79Y-40,"Road-350-W Yellow, 40",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,"$1,082.51","$1,700.99",BK-R79Y,"$1,530.891"
581,2,BK-R79Y-42,"Road-350-W Yellow, 42",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,"$1,082.51","$1,700.99",BK-R79Y,"$1,530.891"
582,2,BK-R79Y-44,"Road-350-W Yellow, 44",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,"$1,082.51","$1,700.99",BK-R79Y,"$1,530.891"
583,2,BK-R79Y-48,"Road-350-W Yellow, 48",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,"$1,082.51","$1,700.99",BK-R79Y,"$1,530.891"
587,1,BK-M38S-38,"Mountain-400-W Silver, 38",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,$419.78,$769.49,BK-M38S,$692.541
588,1,BK-M38S-40,"Mountain-400-W Silver, 40",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,$419.78,$769.49,BK-M38S,$692.541
589,1,BK-M38S-42,"Mountain-400-W Silver, 42",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,$419.78,$769.49,BK-M38S,$692.541
590,1,BK-M38S-46,"Mountain-400-W Silver, 46",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,$419.78,$769.49,BK-M38S,$692.541
601,5,BB-7421,LL Bottom Bracket,LL Bottom Bracket,Chromoly steel.,NA,0,$23.97,$53.99,BB-7421,$48.591
602,5,BB-8107,ML Bottom Bracket,ML Bottom Bracket,Aluminum alloy cups; large diameter spindle.,NA,0,$44.95,$101.24,BB-8107,$91.116
603,5,BB-9108,HL Bottom Bracket,HL Bottom Bracket,Aluminum alloy cups and a hollow axle.,NA,0,$53.94,$121.49,BB-9108,$109.341
218,23,SO-B909-M,"Mountain Bike Socks, M",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,White,U,$3.40,$9.5,SO-B909,$8.55
219,23,SO-B909-L,"Mountain Bike Socks, L",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,White,U,$3.40,$9.5,SO-B909,$8.55
223,19,CA-1098,AWC Logo Cap,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Multi,U,$5.71,$8.6442,CA-1098,$7.7798
226,21,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Multi,U,$31.72,$48.0673,LJ-0192,$43.2606
229,21,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Multi,U,$31.72,$48.0673,LJ-0192,$43.2606
232,21,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Multi,U,$31.72,$48.0673,LJ-0192,$43.2606
235,21,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Multi,U,$31.72,$48.0673,LJ-0192,$43.2606
238,14,FR-R92R-62,"HL Road Frame - Red, 62",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,$747.97,"$1,263.4598",FR-R92R,"$1,137.1138"
241,14,FR-R92R-44,"HL Road Frame - Red, 44",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,$747.97,"$1,263.4598",FR-R92R,"$1,137.1138"
244,14,FR-R92R-48,"HL Road Frame - Red, 48",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,$747.97,"$1,263.4598",FR-R92R,"$1,137.1138"
247,14,FR-R92R-52,"HL Road Frame - Red, 52",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,$747.97,"$1,263.4598",FR-R92R,"$1,137.1138"
250,14,FR-R92R-56,"HL Road Frame - Red, 56",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,$747.97,"$1,263.4598",FR-R92R,"$1,137.1138"
262,14,FR-R38R-44,"LL Road Frame - Red, 44",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,$181.49,$306.5636,FR-R38R,$275.9072
264,14,FR-R38R-48,"LL Road Frame - Red, 48",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,$181.49,$306.5636,FR-R38R,$275.9072
266,14,FR-R38R-52,"LL Road Frame - Red, 52",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,$181.49,$306.5636,FR-R38R,$275.9072
268,14,FR-R38R-58,"LL Road Frame - Red, 58",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,$181.49,$306.5636,FR-R38R,$275.9072
270,14,FR-R38R-60,"LL Road Frame - Red, 60",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,$181.49,$306.5636,FR-R38R,$275.9072
272,14,FR-R38R-62,"LL Road Frame - Red, 62",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,$181.49,$306.5636,FR-R38R,$275.9072
274,14,FR-R72R-44,"ML Road Frame - Red, 44",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,$352.14,$594.83,FR-R72R,$535.347
275,14,FR-R72R-48,"ML Road Frame - Red, 48",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,$352.14,$594.83,FR-R72R,$535.347
276,14,FR-R72R-52,"ML Road Frame - Red, 52",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,$352.14,$594.83,FR-R72R,$535.347
277,14,FR-R72R-58,"ML Road Frame - Red, 58",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,$352.14,$594.83,FR-R72R,$535.347
278,14,FR-R72R-60,"ML Road Frame - Red, 60",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,$352.14,$594.83,FR-R72R,$535.347
288,12,FR-M94S-42,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,$623.84,"$1,204.3248",FR-M94S,"$1,083.8923"
291,12,FR-M94S-44,"HL Mountain Frame - Silver, 44",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,$706.81,"$1,364.5",FR-M94S,"$1,228.05"
292,12,FR-M94S-52,"HL Mountain Frame - Silver, 48",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,$706.81,"$1,364.5",FR-M94S,"$1,228.05"
293,12,FR-M94S-46,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,$623.84,"$1,204.3248",FR-M94S,"$1,083.8923"
307,12,FR-M94S-38,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,$623.84,"$1,204.3248",FR-M94S,"$1,083.8923"
